Sales_Person_Key,Product_Key,Country_Key,Date_Key,Revenue,Boxes_Shipped,Revenue_Per_Box
6,2,1,20220221,3003,155,19.37
5,22,4,20220518,9226,415,22.23
3,22,1,20220520,3339,18,185.50
23,20,6,20220304,3010,69,43.62
21,18,2,20220124,12173,301,40.44
24,4,6,20220615,3780,201,18.81
20,3,3,20220128,8491,75,113.21
14,10,2,20220104,8064,134,60.18
22,9,4,20220506,2597,177,14.67
9,16,4,20220627,4046,103,39.28
1,3,5,20220107,2303,33,69.79
22,2,4,20220728,168,156,1.08
6,8,4,20220509,4312,211,20.44
19,3,3,20220104,8204,204,40.22
9,12,4,20220117,2996,88,34.05
16,13,5,20220225,10486,198,52.96
17,17,3,20220117,252,237,1.06
14,14,6,20220113,4704,62,75.87
15,17,3,20220119,9772,301,32.47
11,19,6,20220602,2926,300,9.75
10,4,3,20220114,2723,425,6.41
5,22,2,20220707,4221,9,469.00
4,13,5,20220107,4676,84,55.67
18,12,1,20220309,5852,93,62.92
10,6,6,20220610,10983,179,61.36
10,6,5,20220405,13076,236,55.41
2,22,4,20220809,1127,176,6.40
9,11,3,20220624,6342,282,22.49
25,13,5,20220704,2835,102,27.79
11,4,1,20220610,1743,69,25.26
5,19,6,20220415,161,145,1.11
18,22,5,20220317,602,72,8.36
11,14,3,20220316,9870,121,81.57
17,9,5,20220126,6979,3,2326.33
8,2,1,20220726,6454,160,40.34
4,22,1,20220315,2996,139,21.55
11,3,4,20220715,7623,85,89.68
22,11,3,20220812,3094,159,19.46
21,6,3,20220118,10213,135,75.65
6,11,6,20220817,5691,171,33.28
3,16,6,20220526,4977,317,15.70
23,10,4,20220607,63,60,1.05
24,1,6,20220706,9744,157,62.06
3,15,5,20220519,3654,14,261.00
1,11,3,20220607,2100,78,26.92
24,4,5,20220704,3199,122,26.22
25,3,1,20220525,16233,138,117.63
5,3,6,20220721,6965,163,42.73
11,16,4,20220118,9058,229,39.55
24,18,3,20220214,5894,305,19.32
15,1,6,20220517,8309,166,50.05
25,2,6,20220127,5754,133,43.26
22,7,1,20220127,4389,7,627.00
23,15,4,20220830,11200,22,509.09
19,8,4,20220302,3374,202,16.70
10,20,5,20220727,11298,41,275.56
24,17,3,20220713,4515,172,26.25
6,3,5,20220704,3647,76,47.99
6,4,4,20220401,49,97,0.51
25,5,5,20220104,12516,212,59.04
25,21,6,20220412,5299,167,31.73
3,8,1,20220623,5908,301,19.63
7,5,1,20220812,8001,120,66.68
21,17,6,20220121,18697,176,106.23
23,14,5,20220125,10507,467,22.50
1,1,1,20220203,385,78,4.94
22,15,4,20220628,6069,55,110.35
2,22,5,20220330,6524,303,21.53
4,2,6,20220712,455,174,2.61
1,17,2,20220729,8190,109,75.14
20,6,4,20220615,5061,301,16.81
23,9,5,20220620,1827,6,304.50
4,14,3,20220801,2660,12,221.67
7,7,5,20220621,7672,254,30.20
10,5,5,20220113,5810,101,57.52
9,5,6,20220324,2443,20,122.15
4,19,5,20220214,9114,140,65.10
9,9,2,20220721,10500,106,99.06
6,8,2,20220314,8337,12,694.75
13,15,5,20220826,2541,53,47.94
15,21,6,20220113,10815,145,74.59
2,19,5,20220708,8001,151,52.99
16,5,6,20220516,2485,97,25.62
15,20,3,20220815,3381,408,8.29
4,15,4,20220512,5404,187,28.90
6,13,4,20220418,7483,183,40.89
20,19,1,20220711,2317,464,4.99
8,17,4,20220707,147,72,2.04
10,20,3,20220822,2639,406,6.50
24,8,5,20220614,3402,182,18.69
17,11,2,20220216,9107,73,124.75
21,12,5,20220620,7434,85,87.46
7,7,4,20220112,4494,187,24.03
4,21,2,20220704,7154,342,20.92
12,3,4,20220131,2016,277,7.28
21,2,6,20220127,2317,224,10.34
22,1,2,20220706,6090,149,40.87
13,6,4,20220413,9436,11,857.82
15,9,5,20220704,6993,31,225.58
14,13,4,20220325,3164,84,37.67
14,10,6,20220803,9345,133,70.26
21,15,1,20220622,483,259,1.86
17,2,5,20220719,91,135,0.67
8,1,2,20220314,3297,149,22.13
3,16,4,20220613,1162,190,6.12
1,1,4,20220113,5558,127,43.76
6,18,6,20220324,1421,284,5.00
7,3,4,20220217,15316,270,56.73
10,15,4,20220530,1218,149,8.17
17,4,4,20220804,2030,146,13.90
3,15,4,20220808,15099,55,274.53
6,10,3,20220209,1652,186,8.88
21,8,1,20220803,70,27,2.59
18,12,3,20220324,13888,203,68.41
6,9,1,20220425,3990,155,25.74
22,15,2,20220330,945,83,11.39
18,8,6,20220113,2107,121,17.41
11,2,4,20220216,8302,131,63.37
13,17,4,20220504,483,228,2.12
6,21,3,20220405,5887,268,21.97
21,10,4,20220701,7728,37,208.86
21,14,6,20220608,9016,554,16.27
14,3,5,20220126,994,105,9.47
23,1,6,20220516,2506,100,25.06
6,19,2,20220530,8911,543,16.41
11,11,6,20220415,2156,260,8.29
9,21,2,20220315,1897,44,43.11
1,21,3,20220329,4291,1,4291.00
7,11,3,20220607,12425,167,74.40
17,19,6,20220810,5768,235,24.54
9,16,5,20220113,2674,295,9.06
20,2,3,20220110,2702,24,112.58
1,2,2,20220128,2219,142,15.63
24,18,5,20220304,5222,384,13.60
5,4,1,20220516,7742,138,56.10
8,22,5,20220607,679,56,12.13
5,3,5,20220705,10794,50,215.88
7,7,6,20220711,6468,223,29.00
20,3,4,20220104,371,229,1.62
17,12,5,20220823,280,311,0.90
20,13,5,20220131,2758,18,153.22
20,1,1,20220630,11718,84,139.50
6,5,4,20220222,5313,215,24.71
5,13,5,20220801,4326,154,28.09
14,13,3,20220302,5096,142,35.89
21,1,3,20220812,6055,73,82.95
3,18,5,20220429,6048,477,12.68
2,8,1,20220413,2296,59,38.92
3,10,4,20220125,11564,24,481.83
18,17,4,20220809,7175,145,49.48
13,14,5,20220211,4158,109,38.15
10,11,4,20220803,8379,173,48.43
13,21,4,20220225,3171,246,12.89
4,12,3,20220404,4193,195,21.50
11,19,2,20220615,6839,56,122.13
18,15,1,20220630,7007,135,51.90
17,16,2,20220414,1260,239,5.27
6,1,5,20220624,4466,74,60.35
23,13,6,20220810,3486,121,28.81
23,12,5,20220422,1435,258,5.56
8,12,1,20220217,4816,145,33.21
1,14,4,20220125,3990,169,23.61
17,20,5,20220413,1645,284,5.79
10,2,6,20220329,973,28,34.75
2,11,2,20220707,4501,91,49.46
10,17,1,20220530,4753,163,29.16
17,13,6,20220103,9310,282,33.01
8,17,5,20220302,6916,288,24.01
5,18,6,20220216,5397,239,22.58
6,20,3,20220511,5873,249,23.59
13,11,1,20220523,1162,18,64.56
9,17,2,20220627,13706,207,66.21
1,12,5,20220630,15421,55,280.38
5,20,5,20220408,2058,72,28.58
4,10,4,20220110,4074,469,8.69
1,12,1,20220128,9058,46,196.91
15,7,1,20220302,854,56,15.25
11,11,2,20220127,22050,208,106.01
2,2,3,20220706,3549,82,43.28
20,2,5,20220713,7091,194,36.55
11,8,2,20220415,11298,313,36.10
25,15,3,20220217,10241,259,39.54
17,13,1,20220809,3822,320,11.94
4,15,2,20220118,273,402,0.68
5,8,5,20220725,7350,6,1225.00
13,15,1,20220511,2632,108,24.37
6,12,1,20220614,5509,24,229.54
7,8,5,20220506,721,151,4.77
8,21,4,20220413,7609,150,50.73
20,12,1,20220504,1414,318,4.45
18,13,6,20220307,7,84,0.08
10,8,6,20220614,2989,124,24.10
10,3,4,20220708,8624,50,172.48
18,12,4,20220610,9205,419,21.97
17,1,5,20220513,1456,91,16.00
22,16,4,20220302,4326,61,70.92
10,1,1,20220225,7798,167,46.69
22,5,6,20220207,4753,389,12.22
16,8,2,20220705,3472,135,25.72
20,7,1,20220512,777,60,12.95
25,7,5,20220727,1981,52,38.10
4,3,3,20220222,791,22,35.95
23,9,2,20220609,10325,147,70.24
13,21,2,20220726,819,213,3.85
3,9,1,20220610,4515,392,11.52
9,2,3,20220615,4900,709,6.91
5,11,6,20220812,7756,85,91.25
11,6,6,20220530,4221,395,10.69
21,7,5,20220609,4046,89,45.46
23,3,4,20220524,6678,226,29.55
8,2,2,20220704,7532,234,32.19
18,10,1,20220217,1267,157,8.07
2,6,4,20220628,8267,272,30.39
13,9,1,20220322,6328,51,124.08
6,16,5,20220505,6797,252,26.97
13,2,2,20220307,3948,142,27.80
23,15,1,20220823,12404,334,37.14
21,14,4,20220412,7,518,0.01
6,22,6,20220128,12635,194,65.13
3,10,1,20220211,1274,244,5.22
22,4,2,20220627,3122,149,20.95
9,9,4,20220301,5229,182,28.73
12,5,4,20220422,3836,59,65.02
5,20,1,20220607,5446,132,41.26
19,10,2,20220223,6307,142,44.42
10,22,1,20220523,6069,151,40.19
7,3,6,20220630,7980,157,50.83
25,18,1,20220414,1694,21,80.67
8,1,5,20220530,4879,350,13.94
22,13,5,20220126,10822,168,64.42
15,17,6,20220705,3507,380,9.23
2,20,1,20220302,12313,103,119.54
9,13,6,20220131,4725,137,34.49
18,10,4,20220628,6867,183,37.52
7,21,4,20220610,4361,40,109.03
13,19,3,20220610,4844,539,8.99
6,10,2,20220322,10647,173,61.54
16,21,4,20220311,2800,241,11.62
22,4,1,20220512,11095,401,27.67
20,7,2,20220421,1526,96,15.90
5,21,1,20220504,12250,213,57.51
8,21,5,20220824,8715,168,51.88
2,14,1,20220722,2583,126,20.50
25,11,6,20220110,15330,30,511.00
7,10,2,20220608,11137,88,126.56
6,11,2,20220211,10283,21,489.67
17,21,4,20220615,7014,60,116.90
12,16,2,20220822,1309,51,25.67
20,5,5,20220111,13846,421,32.89
14,22,5,20220119,6916,259,26.70
11,3,3,20220726,574,217,2.65
10,17,4,20220309,1561,44,35.48
5,3,2,20220126,4781,38,125.82
16,11,5,20220624,5691,38,149.76
7,22,5,20220217,1043,120,8.69
12,7,1,20220715,5012,93,53.89
23,9,6,20220422,8463,155,54.60
1,3,3,20220310,1141,205,5.57
21,6,5,20220112,2765,264,10.47
20,10,3,20220810,2527,216,11.70
16,5,2,20220606,2086,74,28.19
19,21,6,20220512,9037,101,89.48
4,9,3,20220506,721,203,3.55
5,18,3,20220124,10927,141,77.50
4,21,6,20220201,1540,73,21.10
23,8,1,20220728,2450,352,6.96
15,9,3,20220117,3696,233,15.86
10,12,4,20220825,8939,4,2234.75
25,19,6,20220304,2681,149,17.99
20,14,1,20220512,11781,91,129.46
7,13,6,20220125,13685,176,77.76
11,10,4,20220214,3556,18,197.56
15,19,4,20220127,497,475,1.05
22,19,4,20220131,5334,227,23.50
3,6,1,20220321,16401,179,91.63
23,18,1,20220627,2275,115,19.78
8,19,2,20220316,476,125,3.81
19,10,1,20220523,2366,5,473.20
13,16,4,20220131,1316,107,12.30
13,21,3,20220303,3381,72,46.96
11,20,1,20220104,14525,92,157.88
9,8,5,20220713,644,137,4.70
5,20,3,20220720,3458,294,11.76
18,21,3,20220811,7560,15,504.00
19,1,4,20220405,6559,158,41.51
2,12,4,20220404,10976,121,90.71
4,2,1,20220207,5187,142,36.53
8,14,4,20220311,10633,277,38.39
25,6,6,20220628,70,103,0.68
8,7,5,20220224,7910,125,63.28
16,21,3,20220125,4627,136,34.02
8,2,6,20220420,1792,23,77.91
21,3,3,20220329,5684,81,70.17
16,12,6,20220513,8589,229,37.51
7,20,6,20220317,9324,41,227.41
21,18,1,20220512,4018,100,40.18
23,7,5,20220525,735,390,1.88
16,18,6,20220414,5565,258,21.57
10,4,6,20220606,11319,12,943.25
19,9,3,20220811,308,125,2.46
11,20,2,20220405,9625,78,123.40
22,8,6,20220406,3647,310,11.76
18,1,5,20220125,3752,424,8.85
14,6,5,20220803,4396,131,33.56
15,11,2,20220509,4522,5,904.40
8,4,6,20220801,3640,3,1213.33
10,9,2,20220113,3472,96,36.17
11,10,3,20220805,5327,183,29.11
1,12,4,20220426,1687,147,11.48
21,18,5,20220208,6706,223,30.07
20,16,2,20220323,13573,138,98.36
2,21,2,20220413,1393,172,8.10
12,19,5,20220414,2030,11,184.55
6,7,3,20220713,609,32,19.03
8,9,5,20220323,7273,547,13.30
23,2,2,20220715,6055,46,131.63
23,5,3,20220111,13447,95,141.55
25,21,4,20220615,5509,321,17.16
16,21,6,20220629,1862,284,6.56
10,9,4,20220118,4914,31,158.52
2,14,4,20220110,700,97,7.22
12,20,2,20220822,2933,233,12.59
21,9,5,20220228,7672,115,66.71
20,9,6,20220324,6188,270,22.92
14,2,5,20220221,11550,396,29.17
13,1,1,20220128,6986,368,18.98
14,9,6,20220427,1379,70,19.70
15,18,3,20220131,5131,285,18.00
4,8,4,20220127,9765,85,114.88
2,1,6,20220110,5642,9,626.89
2,18,6,20220621,840,81,10.37
15,12,5,20220128,7959,53,150.17
6,7,4,20220302,5446,116,46.95
9,14,4,20220614,3115,42,74.17
1,15,4,20220523,2100,157,13.38
14,5,1,20220609,2863,58,49.36
23,14,3,20220228,14287,370,38.61
10,18,4,20220214,8603,352,24.44
8,17,1,20220602,938,16,58.63
9,1,3,20220627,3213,72,44.63
12,6,4,20220711,3724,234,15.91
18,16,3,20220701,7756,410,18.92
19,3,2,20220118,3955,134,29.51
19,14,3,20220708,1155,79,14.62
6,15,4,20220414,4844,275,17.61
24,4,4,20220211,1225,84,14.58
1,7,6,20220302,3864,430,8.99
6,2,2,20220531,4494,11,408.55
25,14,4,20220118,1015,27,37.59
16,8,5,20220114,5194,418,12.43
13,4,5,20220307,14658,275,53.30
12,8,1,20220418,4501,131,34.36
5,18,4,20220222,13356,93,143.61
4,10,3,20220616,854,118,7.24
17,16,1,20220221,5292,248,21.34
2,12,3,20220614,5782,103,56.14
12,19,2,20220113,4179,276,15.14
14,8,6,20220216,10150,68,149.26
24,11,5,20220427,12726,342,37.21
11,10,2,20220706,10906,94,116.02
15,20,6,20220302,4333,43,100.77
23,5,5,20220804,3192,109,29.28
25,19,2,20220225,1540,100,15.40
2,9,2,20220621,3493,68,51.37
3,22,5,20220823,6342,178,35.63
22,21,1,20220824,4592,2,2296.00
5,17,1,20220315,4571,430,10.63
23,18,2,20220601,448,146,3.07
25,13,1,20220725,6769,353,19.18
7,15,5,20220630,6944,27,257.19
6,9,3,20220308,6237,88,70.88
11,9,4,20220404,490,49,10.00
7,10,1,20220207,5691,417,13.65
3,11,6,20220719,4872,126,38.67
11,11,4,20220304,889,273,3.26
11,14,5,20220516,7490,54,138.70
2,6,2,20220512,4935,73,67.60
14,13,6,20220629,12446,150,82.97
12,6,5,20220511,4284,94,45.57
4,18,2,20220705,2282,44,51.86
23,21,5,20220627,2240,166,13.49
22,18,5,20220624,238,317,0.75
22,21,2,20220117,7483,232,32.25
4,18,3,20220131,2303,7,329.00
5,18,5,20220415,3710,260,14.27
10,19,2,20220316,4361,81,53.84
15,15,1,20220808,378,54,7.00
12,16,4,20220819,11662,242,48.19
9,15,6,20220711,3577,134,26.69
23,20,2,20220224,3577,261,13.70
17,10,5,20220117,8225,91,90.38
4,16,4,20220126,3220,265,12.15
18,16,2,20220808,4256,67,63.52
13,15,4,20220606,7714,106,72.77
24,5,2,20220801,13727,79,173.76
2,10,1,20220121,10829,54,200.54
13,3,4,20220701,5075,256,19.82
20,2,4,20220111,4109,197,20.86
15,21,1,20220713,2030,60,33.83
5,20,6,20220524,10164,134,75.85
8,15,6,20220623,3997,228,17.53
22,2,2,20220531,4795,233,20.58
8,16,2,20220728,2870,120,23.92
25,7,1,20220707,14301,130,110.01
13,10,5,20220629,5439,287,18.95
17,5,5,20220607,3605,68,53.01
5,7,3,20220426,3612,82,44.05
9,3,2,20220516,19929,174,114.53
16,6,3,20220405,3584,200,17.92
9,1,6,20220606,10689,204,52.40
12,14,5,20220104,2226,46,48.39
9,15,4,20220524,1722,121,14.23
23,5,4,20220803,1372,144,9.53
20,9,3,20220315,455,45,10.11
9,19,1,20220214,987,21,47.00
8,2,4,20220310,15855,111,142.84
9,20,2,20220413,5733,114,50.29
13,7,5,20220729,2779,104,26.72
4,1,5,20220713,2912,75,38.83
3,14,5,20220303,7406,118,62.76
20,16,4,20220405,6454,417,15.48
7,2,2,20220721,16380,130,126.00
10,13,2,20220722,10766,157,68.57
11,20,5,20220408,1470,167,8.80
21,7,1,20220615,15491,58,267.09
7,3,3,20220705,1232,74,16.65
7,6,1,20220725,4340,86,50.47
23,22,1,20220419,14798,83,178.29
17,6,1,20220810,273,210,1.30
10,13,6,20220113,8113,194,41.82
16,7,6,20220503,12068,227,53.16
4,16,1,20220824,4802,296,16.22
15,12,2,20220404,4340,226,19.20
20,7,5,20220609,10038,286,35.10
9,8,3,20220512,13685,58,235.95
15,5,6,20220429,3038,135,22.50
9,5,5,20220511,13258,32,414.31
15,4,5,20220628,8897,188,47.32
25,4,1,20220128,6020,147,40.95
4,13,3,20220707,12586,7,1798.00
14,14,5,20220530,3969,243,16.33
25,22,1,20220112,672,194,3.46
22,18,2,20220523,5075,344,14.75
10,8,1,20220615,1064,106,10.04
18,17,3,20220804,2744,200,13.72
20,4,2,20220318,784,129,6.08
17,22,1,20220103,3437,46,74.72
16,10,3,20220113,1848,27,68.44
8,11,3,20220408,7532,44,171.18
14,12,1,20220118,2604,65,40.06
5,11,3,20220705,14763,113,130.65
1,16,2,20220112,7413,465,15.94
21,11,3,20220704,3269,176,18.57
1,19,2,20220104,6566,99,66.32
19,5,5,20220809,329,109,3.02
11,11,5,20220314,10199,68,149.99
17,8,5,20220512,3108,252,12.33
11,5,3,20220321,7462,371,20.11
8,20,6,20220524,9506,212,44.84
13,22,5,20220425,8400,27,311.11
7,1,5,20220215,6034,223,27.06
18,1,4,20220105,5173,129,40.10
2,7,3,20220210,3052,116,26.31
15,17,4,20220804,6433,7,919.00
2,21,3,20220711,6587,4,1646.75
7,15,2,20220705,8981,130,69.08
4,11,6,20220301,15008,165,90.96
19,4,2,20220530,301,421,0.71
23,21,6,20220630,6475,76,85.20
23,21,3,20220715,9275,173,53.61
4,6,2,20220523,1547,170,9.10
4,9,5,20220325,5796,55,105.38
9,18,5,20220110,7063,104,67.91
13,15,3,20220420,1428,424,3.37
24,12,2,20220504,2912,55,52.95
18,3,2,20220603,7196,160,44.98
2,15,6,20220623,12362,94,131.51
21,9,1,20220822,7623,10,762.30
23,2,4,20220112,1141,518,2.20
21,20,6,20220803,8022,123,65.22
22,22,5,20220823,994,57,17.44
3,13,4,20220826,2268,42,54.00
4,6,6,20220207,1666,106,15.72
16,21,1,20220607,6559,119,55.12
22,12,4,20220207,1218,135,9.02
17,19,1,20220415,16982,76,223.45
24,12,3,20220725,8904,199,44.74
25,22,3,20220614,2800,45,62.22
15,13,5,20220826,3087,128,24.12
1,21,1,20220505,7420,163,45.52
2,17,6,20220329,8029,175,45.88
1,15,1,20220825,12761,47,271.51
16,22,1,20220304,7154,133,53.79
5,22,5,20220713,6321,88,71.83
13,1,3,20220512,4214,35,120.40
11,14,2,20220803,8043,18,446.83
6,5,6,20220404,14028,351,39.97
23,4,3,20220510,8722,109,80.02
13,22,2,20220302,1400,2,700.00
11,4,2,20220216,1190,256,4.65
20,14,6,20220426,546,142,3.85
15,2,6,20220314,3003,113,26.58
11,3,2,20220308,16569,99,167.36
18,14,2,20220302,3752,70,53.60
16,1,2,20220830,10122,100,101.22
7,13,2,20220527,10255,11,932.27
10,7,4,20220114,7490,315,23.78
23,14,1,20220324,2317,352,6.58
10,7,3,20220208,2436,309,7.88
18,14,6,20220322,749,148,5.06
4,7,5,20220214,6979,18,387.72
22,21,5,20220105,7357,48,153.27
25,1,3,20220413,4781,125,38.25
8,21,1,20220307,9422,22,428.27
20,14,3,20220317,1750,479,3.65
18,3,1,20220810,2331,321,7.26
16,7,5,20220318,8659,29,298.59
19,6,5,20220330,9744,377,25.85
4,10,1,20220711,1603,264,6.07
7,12,3,20220114,1869,158,11.83
8,7,2,20220415,966,107,9.03
25,1,6,20220525,105,125,0.84
14,20,4,20220607,2093,45,46.51
21,8,5,20220802,8995,78,115.32
18,19,2,20220728,2471,202,12.23
7,9,3,20220519,6111,591,10.34
22,9,3,20220420,3479,358,9.72
1,16,6,20220707,3724,316,11.78
24,14,2,20220803,11298,89,126.94
23,7,2,20220415,1869,323,5.79
25,3,4,20220117,637,313,2.04
5,14,6,20220304,14539,84,173.08
9,8,2,20220513,5103,129,39.56
1,6,4,20220224,5474,239,22.90
8,6,4,20220408,1358,106,12.81
2,18,5,20220818,1372,105,13.07
15,17,1,20220408,11571,180,64.28
22,3,3,20220715,2415,312,7.74
11,16,6,20220408,2688,209,12.86
6,17,2,20220622,2576,112,23.00
1,15,5,20220210,8498,44,193.14
11,7,1,20220721,2408,157,15.34
24,6,6,20220818,3388,212,15.98
2,5,3,20220128,1505,47,32.02
22,16,2,20220715,10990,184,59.73
5,5,1,20220822,5621,140,40.15
13,14,3,20220321,1939,98,19.79
11,1,2,20220413,11788,73,161.48
